tier2,tier3
物流/仓储,"物流总监	物流经理	物流主管
物流专员/助理	物流销售	供应链总监
供应链经理	供应链主管/专员	物料经理
物料主管/专员	仓库经理/主管	仓库管理员
仓库文员	订单处理员	运输经理/主管
项目经理/主管	货运代理	集装箱业务
海关事务管理	报关与报检	单证员
船务/空运陆运操作	快递员	分拣员
调度员	安检员	仓储理货员
搬运工	装卸工 物流 供应链专员 供应链经理 集装箱管理 物流专员 物流经理 物流运营 物流跟单 调度员 物流/仓储项目经理 货运代理专员 货运代理经理 水/空/陆运操作 核销员 
仓储 仓库经理 仓库管理员 仓库文员 配/理/拣/发货"
采购,"采购总监	采购经理	采购主管
采购员	采购助理	买手
供应商开发
采购 商品经理 供应商质量工程师 采购总监 采购经理/主管 采购专员/助理 买手 采购工程师 进出口贸易 贸易跟单 报关/报检员 单证员"
贸易,"贸易/外贸经理/主管	贸易/外贸专员/助理	外贸销售
国内贸易人员	业务跟单经理	高级业务跟单
业务跟单	助理业务跟单"
建筑规划与设计,"室内设计总监	室内设计经理/主管	室内设计
室内设计师助理	软装设计	精装设计
家装顾问	建筑设计师	钢结构设计
幕墙设计	建筑结构设计	建筑制图/模型/渲染
暖通设计	给排水设计	建筑机电设计
园艺/园林/景观设计	城市规划设计	规划与设计
BIM工程师"
建筑工程与装潢,"建筑工程师	高级建筑工程师/总工	给排水/暖通工程
幕墙工程师	建筑机电工程师	楼宇自动化
智能大厦/综合布线/安防/弱电	精装修工程师	房修工程师
结构/土木/土建工程师	公路/桥梁/港口/隧道工程	岩土工程
测绘/测量	开发报建	工程造价师/预结算经理
预结算员	建筑工程管理/项目经理	建筑项目助理
建筑工程验收	工程监理	市政工程师
合同管理	安全员	资料员
材料员	建筑安装施工员	砌筑工
瓦工	混凝土工	浇注工
钢筋工	木工	油漆工
电梯工	抹灰工	施工开料工
管道/暖通	工长	消防安全"
房地产开发,"房地产项目/策划经理	房地产项目/策划主管/专员	房地产投资管理
房产项目配套工程师	房地产项目招投标	房地产投资分析
房地产资产管理	监察人员"
房地产销售与中介,"房地产销售经理/主管	房地产销售	房地产中介/置业顾问
房地产评估	房地产店长/经理	房地产内勤
房地产客服"
物业管理,"物业管理经理	物业管理主管	物业管理专员/助理
招商/租赁/租售	写字楼运营	长租公寓管家/养老专员
高级物业顾问/物业顾问	前介工程师	物业设施管理人员
物业机电维修工	物业机电工程师	物业维修员
停车管理员	保安经理	保安人员
保洁	绿化工"
视觉/交互设计,"平面设计总监	平面设计经理/主管	平面设计师
美工/电商设计师	UI设计师	视觉设计师
网页设计师	用户体验（UE/UX）设计师	交互设计师
动画/3D设计	特效设计师	原画师
绘画	多媒体设计	Flash设计师
音效设计师	计算机辅助设计工程师	仿真应用工程师
网站架构设计师"
工业/艺术设计,"工业设计/产品设计	包装设计	展览/展示/店面设计
家具设计	家居设计	照明设计
陈列设计	工艺品/珠宝设计鉴定	玩具设计
CAD绘图"
市场/营销,"市场/营销/拓展总监	市场/营销/拓展经理	市场/营销/拓展主管
市场/营销/拓展专员	市场助理	互联网营销师
市场分析/调研人员	品牌经理	品牌主管
品牌专员	市场通路经理/主管	市场通路专员
市场企划经理/主管	市场企划专员	促销经理
选址拓展/新店开发	SEO/SEM"
广告,"广告客户总监/副总监	广告客户经理	广告客户主管/专员
广告创意总监	广告创意/设计经理	广告创意/设计主管/专员
广告制作执行	广告销售	美术指导
文案/策划	企业/业务发展经理	企业策划人员
广告投放专员	广告投放经理/主管 广告 广告/会展项目经理 广告创意设计 美术指导 广告设计 策划经理 广告文案 广告制作 媒介投放 媒介合作 广告审核"
公关/媒介,"公关总监	公关经理	公关主管
公关专员	会务/会展经理	会务/会展主管
会务/会展专员	媒介经理	媒介主管
媒介专员	公关/媒介助理	媒介销售
活动策划	活动执行 公关媒介 媒介经理 媒介专员 广告客户执行 品牌公关 活动策划执行 媒介策划"
影视/媒体,"影视策划/制作人员	导演/编导	编剧
制片人	艺术/设计总监	艺术指导/舞台美术设计
经纪人/星探	主播/主持人	摄影师/摄像师
后期制作	视频剪辑	音效师 带货主播 剧本杀主持人 剧本杀编剧 影视媒体 艺人助理 主持人/DJ 主播助理 灯光师 剪辑师 影视特效 导演/编导 摄影/摄像 视频编辑 音频编辑 经纪人 后期制作 影视发行 影视策划 主播 演员/配音/模特 化妆/造型/服装 放映员 录音/音效 制片人 编剧
配音员	灯光师	放映经理/主管
放映员"
编辑出版,"总编/副总编	编辑	作家/撰稿人
记者	电话采编	美术编辑
排版设计	出版/发行 采编/写作/出版 印刷排版 记者/采编 编辑 作者/撰稿人 出版发行 校对录入"
交通/运输,交通/运输 商务司机 网约车司机 代驾司机 驾校教练 货运司机 配送员 快递员 运输经理/主管
高端供应链职位,高端供应链职位 供应链总监 物流总监
人力资源,"
人事总监 HRBP 人事经理
人事主管 人事专员 人事助理
招聘经理/主管 招聘专员/助理 薪资福利经理/主管
薪资福利专员/助理 绩效考核经理/主管 绩效考核专员/助理
培训经理/主管 培训专员/助理/培训师 企业文化/员工关系/工会管理
人力资源信息系统专员 劳务派遣专员 招聘 HRBP 人力资源专员/助理 培训 薪资福利 绩效考核 人力资源经理/主管 人力资源VP/CHO 人力资源总监 员工关系 组织发展"
行政/后勤,"行政总监 行政经理/主管/办公室主任 行政专员/助理 
经理助理/秘书 文员 党工团干事
前台接待/总机/接待生 图书管理员/资料管理员 档案管理员
电脑操作员/打字员 后勤 行政专员/助理 前台 经理助理 后勤 行政经理/主管 行政总监"
高级管理,"
首席执行官CEO/总裁/总经理 首席运营官COO 副总经理/副总裁
合伙人 总监/部门经理 策略发展总监
企业秘书/董事会秘书 办事处首席代表 办事处/分公司/分支机构经理
总裁助理/总经理助理 总裁/总经理/CEO 副总裁/副总经理/VP 分公司/代表处负责人区域负责人(辖多个分公司) 总助/CEO助理/董事长助理 联合创始人 董事会秘书"
教师,"
英语老师 数学老师 语文老师
物理老师 化学老师 日语老师
美术老师 钢琴老师 音乐老师
体育教师 早教老师 留学考试老师（SAT/TOEFL/IELTS等）
其他外语老师 幼教 小学教师
初中教师 高中教师 职业技术教师
编程老师 大学教授 讲师/助教
家教 兼职教师 在线辅导老师 教师 日语教师 其他外语教师 语文教师 数学教师 物理教师 化学教师 生物教师家教 托管老师 早教老师 助教 高中教师 初中教师 小学教师 幼教 理科教师文科教师 英语教师 音乐教师 美术教师 体育教师 就业老师"
教育咨询,"课程顾问 招生老师 学习规划师
留学顾问"
教育管理,"
院校教务管理人员 校长 班主任/辅导员
园长 教研组长/主管 教研员 教育行政 园长/副园长 校长/副校长 教务管理 教学管理 班主任/辅导员
教师培训/师训"
培训,"
培训督导 培训讲师 培训策划
培训产品开发 培训助理"
生物/制药/医疗器械,"生物工程/生物制药 动物实验技术员 细胞培养技术员 生物制药 药品注册 药品生产 医药项目经理 医药研发  
化学分析测试员 医药技术研发管理人员 医药技术研发人员
药物合成/有机合成研究员 药物分析研究员 药理研究员
病理研究员 制剂研究员 试剂研发经理
试剂研发工程师 药品生产/质量管理 药物警戒经理
药物警戒专员 临床研究员 临床协调员
临床监查员 临床数据分析员 医药学术推广
药品市场推广经理 药品市场推广主管/专员 医疗器械市场推广
医药招商 政府事务管理 招投标管理
医疗器械注册 药品注册 医药销售经理/主管
医药代表 医药销售人员 医疗器械销售经理/主管
医疗器械销售代表 医疗器械研发 医疗器械生产/质量管理
医疗器械维修人员"
化工,"化工技术应用/化工工程师 化工实验室研究员/技术员 有机合成研究员
化妆品研发 涂料研发工程师 配色技术员
塑料工程师 食品/饮料研发 酒体设计师
造纸研发 化工
化工项目经理 化工工程师 实验室技术员 化学分析 涂料研发 化妆品研发 食品/饮料研发"
医院/医疗/护理,"医院管理人员 护理主任/护士长 护士/护理人员
药库主任/药剂师 综合门诊/全科医生 内科医生
外科医生 专科医生 眼科医生
牙科医生 妇产科医生 儿科医生
麻醉医生 心理医生 中医科医生
医学检验 超声影像/放射科医师 核酸检测员
美容整形师 理疗师 针灸/推拿
健康管理师 心理咨询师 营养师
公共卫生/疾病控制 消毒员 防疫员
导医 医学顾问 医美咨询
兽医 验光师 医生 幼儿园保健医 外科医生 儿科医生 妇产科医生 眼科医生 皮肤科医生耳鼻喉科医生 麻醉科医生 病理科医生 医务管理 医生助理 放射科医生 超声科医生内科医生 全科医生 中医 心理医生 药剂师 口腔科医生 康复治疗师 验光师检验科医师 其他医生职位"
财务,建筑/工程会计 税务外勤会计 统计员 财务 会计 出纳 财务顾问 结算会计 税务审计 成本会计 总账会计 财务经理/主管 CFO 财务总监/VP
法务,法务专员/助理 律师 法律顾问 法务经理/主管 法务总监
教育产品研发,教育产品研发 课程设计 课程编辑 培训研究 培训师 培训策划 其他教育产品研发职位
IT培训,IT培训 JAVA培训讲师 Android培训讲师 iOS培训讲师 PHP培训讲师 .NET培训讲师C++培训讲师 Unity 3D培训讲师 Web前端培训讲师 软件测试培训讲师 动漫培训讲师UI设计培训讲师
职业培训,财会培训讲师 HR培训讲师 培训师 拓展培训
特长培训,少儿编程老师 教练 武术教练 轮滑教练 表演教师 机器人教师 书法教师 钢琴教师吉他教师 古筝教师 播音主持教师 乐高教师 舞蹈老师 瑜伽老师 游泳教练 健身教练篮球/羽毛球教练 跆拳道教练
临床试验,临床研究 临床协调 临床数据分析 临床项目经理 医学总监
护士/护理,核酸采样员 护士长 护士 导医
健康整形,健康整形 营养师/健康管理师 整形师 理疗师 针灸推拿
医疗器械,医疗器械注册 医疗器械生产/质量管理 医疗器械研发
药店,药店店长 执业药师/驻店药师 药店店员
房地产规划开发,房地产规划开发 房地产策划 地产项目管理 地产招投标 房产评估师
设计装修与市政建设,设计装修与市政建设 建筑工程师 建筑设计师 土木/土建/结构工程师 室内设计 园林/景观设计 城市规划设计 工程监理 工程造价 工程预算 资料员 建筑施工现场管理 弱电工程师 给排水工程师 暖通工程师 幕墙工程师 软装设计师 施工员 测绘/测量 材料员 BIM工程师 装修项目经理 建筑机电工程师 消防工程师 施工安全员
物业管理,物业经理 物业维修 绿化工 物业管理员
高端房地产职位,高端房地产职位 地产项目总监 地产策划总监 地产招投标总监
咨询/顾问,专业顾问 管理咨询师 行业研究员 咨询总监 咨询经理 专业培训师 咨询员 调研员 猎头/人才中介 情报信息分析人员 咨询/调研 知识产权/专利/商标代理人 心理咨询师 婚恋咨询师 企业管理咨询 咨询总监 数据分析师 咨询经理 财务咨询顾问 IT咨询顾问 人力资源咨询顾问 咨询项目管理 战略咨询 猎头顾问 市场调研 
律师/法务/合规,律师/法律顾问 律师助理 法务总监 法务经理 法务主管/专员 法务助理 合规经理 合规主管/专员 企业贸易合规师 知识产权/专利/商标 专利律师 知识产权律师 律师助理 事务所律师 法务
科研,科研管理人员 科研人员
餐饮服务,餐饮店长/经理 食品安全管理师 餐饮大堂经理 餐厅领班 餐饮服务员 行政主厨/厨师长 中餐厨师 西餐厨师 日式厨师 面点师 西点师 厨师助理/学徒 茶艺师 咖啡师 调酒师/侍酒师/吧台员 调饮师 礼仪/迎宾 餐饮预订员 餐饮收银员 配菜/打荷 传菜主管 传菜员 洗碗工 送餐员 杂工 奶茶店店员 水台 烘焙师 餐饮储备店长/干部 餐饮 后厨 配菜打荷 茶艺师 西点师 餐饮学徒 面点师 行政总厨 厨师长 传菜员 洗碗工 凉菜厨师 中餐厨师 西餐厨师 日料厨师 烧烤师傅 收银 服务员 厨师 咖啡师 送餐员 餐饮店长 领班
酒店旅游,"酒店/宾馆经理	酒店/宾馆销售	预订主管 预订员	酒店大堂经理	酒店前台 宴会管理	宾客服务经理	楼面经理 客房服务员/楼面服务员	健身房服务	行李员  管家部经理/主管 清洁服务人员 旅游产品销售 导游/旅行顾问	行程管理/计调	旅游策划师 签证专员	票务	机场代表 研学项目主管/经理	其他 旅游服务 计调 签证专员 导游 预定票务 讲解员 旅游产品开发/策划 旅游产品经理 旅游策划师 礼仪/迎宾/接待 前厅经理 客房经理 酒店前台 客房服务员 酒店经理"
美容保健,"美容店长 美容培训师/导师 美容顾问 美容师 美容助理 彩妆培训师 专柜彩妆顾问(BA) 化妆师 造型师 美发店长 发型师 发型助理/学徒 美甲师 美体师 瘦身顾问 SPA 技师	按摩 足疗 宠物护理/美容 纹绣师 美体师 美发学徒 美容店长 足疗师 按摩师 美睫师 发型师 美甲师化妆师 养发师 美容师"
百货零售,"门店经理/店长	店长助理	店员/营业员 兼职店员	品类管理	商品管理 品牌/连锁招商管理	奢侈品业务	珠宝销售顾问 促销主管/督导/巡店	促销员/导购员	导购管理 收银主管	收银员 陈列管理 陈列员	收货员	理货员 安防主管	防损员/内保	西点师/面包糕点加工 生鲜食品加工/处理	熟食加工 督导/巡店 陈列员 理货员 防损员 卖场经理 促销员 导购 店员/营业员 门店店长"
交通运输服务,"飞机机长/副机长	空乘人员	列车/地铁车长
船长/副船长	商务司机	客运司机
货运司机	出租车司机	班车司机
列车/地铁司机	特种车司机	驾校教练
代驾	地勤人员	乘务员
船员	站务人员"
安保/家政/维修,家政服务/保姆  月嫂 育婴师/保育员 护工 清洁工 钟点工 洗衣工 送水工 保镖 空调维修 家电维修 寻呼员/话务员 保安 保洁 保姆 月嫂 育婴师 护工 地铁安检 手机维修 家电维修 保安经理产后康复师 钟点工 押运员 消防中控员 保洁经理
运动健身,健身顾问/教练 瑜伽老师 舞蹈老师 游泳教练 救生员 体育运动教练 高尔夫教练 健身 救生员 瑜伽老师 游泳教练 美体教练 舞蹈老师 健身教练
休闲娱乐,网络主播 主播助理 带货主播 司仪 婚礼/庆典策划服务 DJ 驻唱/歌手 舞蹈演员 模特 演员/群众演员 娱乐领班 娱乐服务员 前台迎宾
政府/非盈利机构,公务员 志愿者/社会工作者 城市管理网格员
翻译,"英语翻译 日语翻译 德语翻译 法语翻译 俄语翻译 意大利语翻译 西班牙语翻译 葡萄牙语翻译 阿拉伯语翻译 韩语/朝鲜语翻译	泰语翻译 中国方言翻译 英语翻译 日语翻译 韩语/朝鲜语翻译 法语翻译 德语翻译 俄语翻译 西班牙语翻译 其他语种翻译"
环保,环保工程师 环保检测 环境影响评价工程师 生态治理/规划 水质检测员 水处理工程师 固废工程师 废气处理工程师 碳排放管理员 环保工程师 环评工程师 EHS工程师 碳排放管理师 环境检测员
农/林/牧/渔,"养殖部主管 场长(农/林/牧/渔业) 农艺师 畜牧师	饲养员 农业技术员 动物营养/饲料研发 驯兽师/助理驯兽师 农业/林业技术员 饲养员 禽畜/水产养殖技术员 畜牧兽医"
在校学生,研究生 大学/大专应届毕业生 中专/职校生
储备干部/培训生/实习生,储备干部 培训生 实习生
兼职,兼职
宠物服务,宠物美容 宠物医生
生产营运,生产营运 厂长 生产总监 车间主任 生产组长/拉长 生产员 生产设备管理生产计划管理 生产跟单
质量安全,质检员 质量管理/测试 可靠度工程师 故障分析师 认证工程师 体系工程师 审核员生产安全员 汽车质量工程师
新能源,电池工程师 电机工程师 线束设计 充电桩设计
汽车制造,汽车设计 车身/造型设计 底盘工程师 动力系统工程师 汽车电子工程师 汽车零部件设计 汽车项目管理 内外饰设计工程师 总装工程师
汽车服务,汽车服务顾问 汽车维修 汽车美容 汽车定损理赔 二手车评估师 4S店店长/维修站长汽车改装工程师
机械设计/制造,机械设计/制造 热设计工程师 精益工程师 机械工程师 机械设计师 机械设备工程师机械维修/保养 机械制图 机械结构工程师 工业工程师 工艺/制程工程师 材料工程师机电工程师 CNC/数控 冲压工程师 夹具工程师 模具工程师 焊接工程师 注塑工程师铸造/锻造工程师
服装/纺织/皮革,服装/纺织设计 面料辅料开发 打样/制版 服装/纺织/皮革跟单
技工/普工,普工/操作工 挖掘机司机 叉车工 铲车司机 焊工 氩弧焊工 电工 木工 油漆工车工 磨工 铣工 钳工 钻工 铆工 钣金工 抛光工 机修工 折弯工 电镀工喷塑工 注塑工 组装工 包装工 空调工 电梯工 锅炉工 学徒工 缝纫工 搬运工切割工 样衣工 模具工
