软件工程师,job_id,job_count,job_name,tier2
0,0,429085,nan,
1,1743,178715,销售代表,
2,952,60641,无,
3,960,54484,普工,
4,261,46957,其他,
5,968,42505,服务员,
6,741,40388,店员/营业员,
7,1284,38039,电话销售,
8,607,30492,客服专员/助理,
9,1752,27988,销售经理,
10,190,24821,保安,
11,932,24799,文员,
12,1520,24260,行政专员/助理,
13,1753,21913,销售经理/主管,
14,916,20783,教师/助教,
15,314,19659,前台/总机/接待,
16,160,17671,会计/会计师,
17,905,17146,收银员,
18,1651,17113,软件工程师,
19,1665,15724,送餐员,
20,814,15176,房产经纪人,
21,180,14823,促销/导购员,
22,1442,13876,美容师,
23,1745,13559,销售助理,
24,1609,13496,货运司机,
25,963,13300,普工/操作工,
26,710,12774,平面设计,
27,1426,12161,网络销售,
28,1412,11788,网络/在线客服,
29,131,11749,仓库管理员,
30,1741,11492,销售主管,
31,116,11246,人事专员/助理,
32,1103,11184,淘宝客服,
33,1748,10289,销售总监,
34,1413,10159,网络/在线销售,
35,1429,9970,置业顾问,
36,889,9775,招聘专员/助理,
37,464,9663,商务司机,
38,788,9474,快递员,
39,193,9000,保洁,
40,540,8982,大客户销售,
41,1747,8942,销售工程师,
42,428,8485,后厨,
43,159,8468,会计,
44,684,8450,市场专员/助理,
45,329,8361,助理/秘书/文员,
46,405,8346,厨师/厨师长,
47,902,8297,操作工,
48,1282,8061,电话客服,
49,746,8016,店长/卖场经理,
50,1614,7684,质量检验员/测试员,
51,374,7545,医药代表,
52,589,7393,客户代表,
53,888,7388,招生/课程顾问,
54,455,7376,售前/售后技术支持工程师,
55,596,7221,客户服务专员/助理,
56,715,7039,幼教/早教,
57,1064,6880,汽车销售,
58,1268,6841,电工,
59,1167,6681,物流专员/助理,
60,501,6635,培训/招生/课程顾问,
61,289,6617,出纳员,
62,1854,6534,高级软件工程师,
63,125,6510,人力资源专员/助理,
64,115,6444,人事专员,
65,265,6345,其他职位,
66,1594,6298,财务/会计助理,
67,1111,6250,渠道/分销专员,
68,412,6241,发型师,
69,235,6178,储备干部,
70,563,6057,学徒,
71,1401,6033,网店运营,
72,576,5957,实习生,
73,940,5804,新媒体运营,
74,1624,5749,贸易/外贸专员/助理,
75,458,5729,售前/售后服务,
76,828,5545,房地产销售,
77,680,5494,市场/营销/拓展专员,
78,1039,5436,汽车修理工,
79,601,5351,客户经理/主管,
80,714,5259,幼教,
81,1432,5229,美发助理/学徒,
82,819,5177,房地产中介/置业顾问,
83,1233,5000,生物工程/生物制药,
84,1531,4998,装修装潢设计,
85,638,4946,小学教师,
86,1104,4934,淘宝美工,
87,871,4826,护士/护理,
88,742,4821,店员/营业员/导购员,
89,357,4717,区域销售经理/主管,
90,829,4628,房地产销售/置业顾问,
91,1683,4624,配菜/打荷,
92,1360,4606,经理助理/秘书,
93,1696,4521,采购员,
94,426,4497,后勤,
95,799,4395,总裁助理/总经理助理,
96,1638,4376,足疗师,
97,667,4349,工程造价/预结算,
98,356,4316,区域销售经理,
99,711,4312,平面设计师,
100,50,4269,专业顾问,
101,317,4263,前台接待/总机/接待生,
102,68,4261,中学教师,
103,1455,4257,美甲师,
104,294,4201,切割/焊工,
105,353,4197,区域销售,
106,508,4192,培训师/讲师,
107,534,4180,大堂经理/领班,
108,502,4163,培训/课程顾问,
109,527,4149,外贸专员/助理,
110,934,4125,文案/策划,
111,1525,4118,行政经理/主管/办公室主任,
112,989,4003,机械工程师,
113,541,3998,大客户销售代表,
114,1057,3973,汽车美容,
115,4,3939,CAD设计/制图,
116,1605,3930,财务经理,
117,864,3912,投资/理财顾问,
118,1087,3895,洗碗工,
119,1532,3795,装卸/搬运工,
120,468,3720,团购业务员,
121,525,3689,外贸/贸易专员/助理,
122,1786,3669,音乐/美术教师,
123,288,3622,出纳,
124,360,3594,医生,
125,614,3564,室内装潢设计,
126,1828,3564,餐饮管理,
127,292,3539,分拣员,
128,855,3514,技术支持/维护工程师,
129,1640,3470,车工/铣工,
130,1652,3450,软件测试,
131,914,3426,教学/教务管理人员,
132,893,3409,按摩师,
133,849,3398,技工,
134,233,3384,健身教练,
135,438,3368,咨询热线/呼叫中心服务人员,
136,1693,3309,采购专员/助理,
137,1801,3304,项目经理/项目主管,
138,57,3241,业务拓展专员/助理,
139,1632,3239,资料员,
140,901,3214,摄影师/摄像师,
141,304,3186,初中教师,
142,26,3165,IT技术支持/维护工程师,
143,890,3157,招聘经理/主管,
144,1782,3118,面点师,
145,1381,3116,综合维修工,
146,1578,3115,证券/期货/外汇经纪人,
147,1439,3108,美容助理/学徒,
148,524,3092,外语教师,
149,564,3091,学徒工,
150,745,3091,店长/卖场管理,
151,1408,3078,网站运营专员,
152,315,3039,前台/接待,
153,1708,3020,金融产品销售,
154,550,3019,娱乐厅服务员,
155,617,2989,家具/家居用品设计,
156,188,2935,保姆,
157,615,2932,室内设计,
158,1603,2917,财务助理/文员,
159,36,2820,Java开发工程师,
160,1755,2757,销售行政专员/助理,
161,165,2740,传菜员,
162,53,2737,专车司机,
163,130,2720,仓库/物料管理员,
164,58,2690,业务拓展主管/经理,
165,602,2686,客房服务员,
166,1470,2667,舞蹈老师,
167,944,2663,施工员,
168,202,2656,保险内勤,
169,237,2654,储备经理人,
170,854,2653,技术支持/维护,
171,683,2646,市场/营销/拓展经理,
172,600,2643,客户经理,
173,1156,2627,物业经理/主管,
174,119,2599,人事助理,
175,962,2598,普工/技工其他,
176,1844,2548,高中教师,
177,1358,2543,组装工,
178,593,2543,客户咨询热线/呼叫中心人员,
179,419,2496,合伙人,
180,158,2477,会籍顾问,
181,1260,2461,电子商务专员,
182,392,2455,卖场经理/店长,
183,1491,2450,英语翻译,
184,45,2445,WEB前端开发,
185,1655,2441,迎宾/接待,
186,1311,2425,硬件工程师,
187,1092,2421,活动策划,
188,872,2414,护士/护理人员,
189,1809,2397,风险管理/控制,
190,1417,2386,网络推广,
191,271,2341,兼职,
192,1754,2304,销售行政专员,
193,38,2299,SEO/SEM,
194,1392,2287,网店/淘宝运营,
195,117,2282,人事主管,
196,122,2247,人事经理/主管,
197,59,2246,业务拓展经理/主管,
198,663,2244,工程监理,
199,513,2244,培训讲师,
200,985,2222,机动车司机/驾驶,
201,1428,2211,网页设计/制作/美工,
202,765,2199,建筑设计师,
203,331,2198,包装工,
204,354,2183,区域销售专员/助理,
205,1441,2181,美容导师,
206,913,2156,教学/教务管理,
207,1418,2151,网络推广专员,
208,132,2144,仓库经理/主管,
209,1695,2141,采购助理,
210,275,2139,内勤人员,
211,1740,2124,销售业务跟单,
212,461,2120,商务专员/助理,
213,1208,2113,理货员/陈列员,
214,999,2099,杂工,
215,463,2098,商务助理,
216,355,2084,区域销售总监,
217,126,2083,人力资源主管,
218,739,2081,广告设计,
219,1756,2066,销售行政助理,
220,1157,2059,物业维修,
221,1673,2058,造价师/预算师,
222,129,2047,人力资源经理,
223,1115,2045,渠道/分销经理/主管,
224,1090,2043,洗车工,
225,1037,2027,汽车/摩托车修理,
226,1390,2024,网店/淘宝客服,
227,121,2016,人事经理,
228,1336,2010,签约艺人,
229,1619,2009,质量管理/测试工程师(QA/QC工程师),
230,335,1994,化妆师,
231,1116,1985,渠道专员,
232,699,1982,市场营销,
233,1444,1975,美容店长,
234,1316,1972,礼仪/迎宾,
235,523,1971,外语培训师,
236,488,1962,土木/土建/结构工程师,
237,1602,1948,财务助理,
238,48,1932,三维/3D设计/制作,
239,763,1922,建筑施工现场管理,
240,1368,1910,给排水/暖通/空调工程,
241,1463,1909,育婴师/保育员,
242,859,1880,技术研发工程师,
243,108,1878,产品经理/主管,
244,1685,1866,酒吧服务员,
245,1273,1863,电气工程师/技术员,
246,761,1861,建筑工程管理/项目经理,
247,1124,1857,游戏设计/开发,
248,1407,1840,网站运营,
249,1371,1819,统计员,
250,1800,1817,项目经理/主管,
251,1598,1799,财务主管/总账主管,
252,936,1779,文档/资料管理,
253,818,1776,房地产中介/交易,
254,1152,1774,物业管理专员/助理,
255,612,1774,客服经理/主管,
256,512,1763,培训经理/主管,
257,1264,1762,电子工程师/技术员,
258,1769,1755,院校教务管理人员,
259,935,1755,文案策划,
260,668,1751,工程造价师/预结算经理,
261,224,1739,信用卡/银行卡业务,
262,747,1731,店长/经理,
263,1151,1727,物业管理/商业中心,
264,46,1721,Web前端开发,
265,1653,1721,软件研发工程师,
266,998,1704,机电工程师,
267,758,1695,建筑工程师,
268,697,1688,市场经理,
269,1389,1685,缝纫工,
270,225,1674,信用卡销售,
271,102,1673,产品工艺/制程工程师,
272,1667,1665,通信技术工程师,
273,91,1665,互联网软件开发工程师,
274,1597,1663,财务主管/总帐主管,
275,1422,1657,网络管理员,
276,1180,1644,猎头顾问/助理,
277,1261,1642,电子商务专员/助理,
278,1222,1612,生产经理/车间主任,
279,1263,1602,电子商务经理/主管,
280,1272,1600,电气工程师,
281,427,1597,后勤人员,
282,456,1591,售前/售后技术支持管理,
283,1625,1582,贸易/外贸经理/主管,
284,863,1581,投资/理财服务,
285,429,1577,后期制作,
286,459,1572,售后服务/客户服务,
287,161,1565,会计助理/文员,
288,1424,1565,网络运营专员/助理,
289,1406,1565,网站编辑,
290,681,1555,市场/营销/拓展主管,
291,1827,1540,餐饮服务员,
292,431,1535,呼叫中心客服,
293,434,1532,咨询|法律|教育|翻译,
294,384,1532,医药销售经理/主管,
295,698,1532,市场经理/总监,
296,1339,1531,算法工程师,
297,349,1527,化验/检验,
298,538,1524,大客户管理,
299,1604,1512,财务总监,
300,636,1509,导购员,
301,1114,1501,渠道/分销经理,
302,1805,1497,预结算员,
303,1799,1496,项目经理,
304,76,1494,主持人,
305,1499,1492,药品生产/质量管理,
306,700,1477,市场营销专员/助理,
307,1707,1476,金融产品经理,
308,1384,1461,编辑,
309,12,1454,ERP实施顾问,
310,690,1444,市场助理,
311,584,1439,审计专员/助理,
312,471,1437,园林/景观设计,
313,812,1436,房产店长/经理,
314,1808,1434,风险控制,
315,509,1434,培训生,
316,983,1430,木工,
317,1524,1424,行政经理/主管,
318,1224,1405,生产计划/物料管理(PMC),
319,191,1388,保安人员,
320,376,1386,医药学术推广,
321,1364,1384,结构/土木/土建工程师,
322,1461,1383,股票/期货操盘手,
323,682,1377,市场/营销/拓展总监,
324,1737,1370,铸造/注塑/模具工,
325,1568,1369,讲师/助教,
326,60,1364,业务跟单,
327,1849,1364,高级建筑工程师/总工,
328,1257,1357,电子/电气工程师,
329,832,1356,房地产销售经理/主管,
330,737,1354,广告文案策划,
331,1719,1348,钳工,
332,1218,1347,生产文员,
333,1365,1337,结构工程师,
334,287,1337,出租车司机,
335,1724,1335,铲车/叉车工,
336,664,1331,工程监理/质量管理,
337,1008,1327,校长,
338,1660,1327,运营主管/专员,
339,1608,1326,货运代理,
340,958,1318,日语翻译,
341,1216,1310,生产主管/组长,
342,187,1309,保健按摩其他,
343,535,1307,大学/大专应届毕业生,
344,443,1302,咨询顾问/咨询员,
345,432,1302,咖啡师,
346,1606,1301,财务经理/主管,
347,666,1300,工程资料管理,
348,686,1285,市场企划专员,
349,994,1278,机械维修/保养,
350,669,1276,工程项目管理,
351,1492,1276,茶艺师,
352,1792,1269,项目专员/助理,
353,1416,1266,网络工程师,
354,107,1255,产品经理,
355,1701,1249,采购经理/主管,
356,462,1239,商务主管/专员,
357,1822,1233,餐厅服务员,
358,1691,1229,酒店管理,
359,1400,1228,网店美工,
360,1435,1226,美容/瘦身顾问,
361,1369,1218,给排水/暖通工程,
362,692,1218,市场拓展,
363,369,1217,医疗器械销售,
364,1549,1216,视频主播,
365,1094,1209,测绘/测量,
366,977,1203,服装/纺织设计,
367,1832,1199,首席执行官CEO/总裁/总经理,
368,1155,1196,物业管理经理,
369,1203,1195,理疗师,
370,378,1189,医药技术研发人员,
371,1345,1189,系统工程师,
372,1065,1188,汽车销售/经纪人,
373,1009,1186,校长/副校长,
374,1347,1180,系统架构设计师,
375,736,1177,广告文案,
376,1375,1175,维修工程师,
377,503,1173,培训专员/助理,
378,404,1165,厨工,
379,794,1159,总监/部门经理,
380,585,1157,审计经理/主管,
381,1071,1154,油漆工,
382,1618,1151,质量管理/测试工程师,
383,87,1149,互联网产品经理/主管,
384,391,1138,单证员,
385,1718,1130,钣金工,
386,6,1130,CNC/数控工程师,
387,1204,1129,理科教师,
388,162,1128,会计经理/主管,
389,1172,1127,物流经理/主管,
390,1744,1124,销售其他,
391,970,1118,服装/纺织/皮革跟单,
392,273,1115,兼职教师,
393,1798,1110,项目管理,
394,98,1102,产品/品牌经理,
395,885,1095,招商经理,
396,694,1095,市场策划,
397,1214,1095,生产主管,
398,1265,1084,电子技术研发工程师,
399,886,1082,招商经理/主管,
400,1425,1074,网络运营管理,
401,1460,1047,职业技术教师,
402,658,1045,工程/设备工程师,
403,328,1038,动画/3D设计,
404,685,1037,市场主管,
405,200,1033,保险代理/经纪人/客户经理,
406,567,1033,安全员,
407,933,1030,文字编辑/组稿,
408,321,1029,副总裁/副总经理,
409,1177,1028,特种车司机,
410,473,1027,园艺/园林/景观设计,
411,69,1023,中餐厨师,
412,1097,1015,测试工程师,
413,650,1013,工业/产品设计,
414,435,1004,咨询员,
415,370,1004,医疗器械销售代表,
416,687,1004,市场企划经理/主管,
417,670,1003,工艺/制程工程师,
418,696,1003,市场策划/企划经理/主管,
419,1825,1002,餐饮其他,
420,99,1002,产品专员,
421,1297,997,知识产权/专利/商标,
422,1542,995,西点师,
423,1386,990,编辑/撰稿,
424,526,988,外贸/贸易经理/主管,
425,1617,988,质量管理/测试主管(QA/QC主管),
426,608,981,客服主管,
427,1278,978,电脑操作/打字/录入员,
428,1102,977,淘宝其他,
429,1615,976,质量管理,
430,1411,976,网站运营经理/主管,
431,1019,973,模具工程师,
432,1237,967,用户界面（UI）设计,
433,834,966,房地产项目/策划经理,
434,1320,963,科研人员,
435,1466,961,自动化工程师,
436,966,957,月嫂,
437,1714,956,针灸推拿,
438,220,954,信息技术专员,
439,1561,950,订单处理员,
440,883,943,招商专员,
441,921,942,数据库工程师/管理员,
442,1430,941,美体师,
443,306,939,制作执行,
444,838,938,房地产项目策划经理/主管,
445,1285,935,电路工程师/技术员,
446,793,934,总监,
447,1759,932,销售运营专员/助理,
448,1207,930,理货员,
449,1205,928,理财顾问/财务规划师,
450,984,927,机修工,
451,1075,925,法务主管/专员,
452,1091,925,活动执行,
453,1241,921,电力工程师/技术员,
454,465,920,商务经理,
455,831,916,房地产销售经理,
456,542,916,大客户销售经理,
457,1223,914,生产计划,
458,1117,910,渠道经理/总监,
459,380,907,医药招商,
460,1153,901,物业管理主管,
461,642,898,展览/展示/店面设计,
462,1661,898,运营总监,
463,1056,896,汽车维修/保养,
464,346,895,化工技术应用/化工工程师,
465,1145,888,物业招商/租赁/租售,
466,1028,887,水处理工程师,
467,981,886,服装设计师,
468,691,884,市场总监,
469,1128,884,演员/模特,
470,403,883,原画师,
471,599,882,客户服务经理,
472,1700,877,采购经理,
473,1326,876,税务专员/助理,
474,569,876,安全消防,
475,597,875,客户服务主管,
476,1694,874,采购主管,
477,1810,873,风险管理/控制/稽查,
478,168,871,体育老师/教练,
479,1749,864,销售支持,
480,702,863,市场营销经理,
481,1493,862,药剂师,
482,1628,862,贸易跟单,
483,693,857,市场文案策划,
484,1823,855,餐厅领班,
485,997,854,机械设计师,
486,1620,854,质量管理/测试经理,
487,1113,853,渠道/分销总监,
488,951,849,旅游顾问,
489,290,849,分公司/代表处负责人,
490,1206,847,理货/分拣/打包,
491,1506,841,营运经理,
492,852,836,技术工程师,
493,648,836,嵌入式软件开发(Linux/单片机/PLC/DSP…),
494,964,833,智能大厦/布线/弱电/安防,
495,1298,830,知识产权/专利顾问/代理人,
496,833,829,房地产项目/策划主管/专员,
497,1621,825,质量管理/测试经理(QA/QC经理),
498,1646,824,车险专员,
499,163,822,会计经理/会计主管,
500,1395,821,网店店长,
501,1073,821,法务专员/助理,
502,345,821,化工实验室研究员/技术员,
503,529,819,多媒体/动画设计,
504,206,815,保险客户经理,
505,214,814,保险经纪人/保险代理,
506,708,811,市政工程师,
507,466,811,商务经理/主管,
508,1230,809,生产领班/组长,
509,96,806,产品/品牌专员,
510,1513,806,融资专员,
511,3,796,Android开发工程师,
512,647,795,嵌入式软件开发,
513,181,795,促销主管/督导,
514,772,795,影视/后期制作,
515,1270,792,电梯工,
516,1452,787,美术教师,
517,197,786,保险业务经理/主管,
518,1044,784,汽车售后服务/客户服务,
519,44,783,VIP专员,
520,639,779,小学老师,
521,922,779,数据库开发工程师,
522,1112,776,渠道/分销主管,
523,948,774,旅游产品销售,
524,1679,767,部门/事业部管理,
525,695,764,市场策划/企划专员/助理,
526,651,760,工业工程师,
527,1363,758,经销商,
528,55,757,业务分析专员/助理,
529,120,754,人事总监,
530,504,752,培训专员/助理/培训师,
531,755,751,建筑安装施工员,
532,444,748,品牌/连锁招商管理,
533,1215,748,生产主管/督导/组长,
534,1563,746,认证/体系工程师/审核员,
535,1472,745,船务/空运陆运操作,
536,1315,743,磨工/冲压工,
537,779,741,律师/法律顾问,
538,570,739,安全管理,
539,780,738,律师助理,
540,611,737,客服经理,
541,820,735,房地产内勤,
542,1178,735,猎头/人才中介,
543,1772,730,集成电路IC设计/应用工程师,
544,227,727,信贷管理/资信评估,
545,1,727,4S店管理,
546,1295,726,督导,
547,383,724,医药销售人员,
548,173,721,供应商开发,
549,1579,719,证券分析/金融研究,
550,1421,714,网络管理(Helpdesk),
551,1778,713,需求工程师,
552,1351,711,系统集成工程师,
553,1259,706,电子商务,
554,37,704,PHP开发工程师,
555,689,702,市场分析/调研人员,
556,549,701,娱乐休闲其他,
557,816,700,房产项目配套工程师,
558,764,699,建筑机电工程师,
559,442,697,咨询顾问,
560,128,694,人力资源总监,
561,307,693,制冷/水暖工,
562,1391,692,网店/淘宝店长,
563,1851,692,高级硬件工程师,
564,1366,690,绘画,
565,1758,687,销售行政经理/主管,
566,74,685,临床研究员,
567,1688,684,酒店其他,
568,1184,675,环保工程师,
569,510,674,培训督导,
570,1686,674,酒店/宾馆经理,
571,1456,672,美编/美术设计,
572,320,671,副总经理/副总裁,
573,1716,671,钟点工,
574,965,670,智能大厦/综合布线/安防/弱电,
575,1588,669,调度员,
576,507,669,培训助理/助教,
577,211,667,保险电销,
578,333,667,包装设计,
579,1641,665,车床/磨床/铣床/冲床工,
580,789,660,快递员/速递员,
581,805,660,成本管理员,
582,900,659,搬运工,
583,1666,655,选址拓展/新店开发,
584,1325,654,程序员,
585,1186,653,环保技术工程师,
586,457,652,售前/售后技术支持经理,
587,1505,652,营运主管,
588,625,652,家教,
589,506,650,培训助理,
590,1540,646,裱花师,
591,1427,646,网页设计/制作,
592,1765,646,防损员/内保,
593,330,645,助理业务跟单,
594,226,644,信贷管理,
595,839,641,房地产项目管理,
596,1078,639,法务经理/主管,
597,390,637,半导体技术,
598,656,634,工程/机械绘图员,
599,1664,633,送水工,
600,396,631,印刷操作,
601,757,625,建筑工程安全管理,
602,539,623,大客户经理,
603,1746,622,销售培训师/讲师,
604,1677,622,道路/桥梁/隧道工程技术,
605,760,620,建筑工程测绘/测量,
606,1720,619,钳工/机修工/钣金工,
607,1787,618,音乐教师,
