软件工程师,job_id,job_count,job_name,tier2
608,775,616,影视策划/制作人员,
609,609,616,客服其他,
610,587,614,客户主管,
611,1843,610,验光师,
612,166,610,体系工程师,
613,1704,606,金融/经济研究员,
614,406,603,厨师/面点师,
615,1454,602,美术编辑/美术设计,
616,222,602,信息技术经理/主管,
617,836,601,房地产项目招投标,
618,78,599,主播/主持人,
619,35,599,IT项目经理/主管,
620,1277,598,电焊工/铆焊工,
621,1144,597,牙科医生,
622,70,596,临床协调员,
623,735,596,广告客户经理,
624,928,595,数控操机,
625,1576,595,证券/投资客户经理,
626,1086,595,洗头工,
627,1158,593,物业维修员,
628,1760,592,销售运营经理/主管,
629,1420,591,网络推广经理/主管,
630,860,588,技术研发经理/主管,
631,919,587,教育培训其他,
632,278,585,内科医生,
633,205,584,保险客户服务/续期管理,
634,312,584,前厅部员工,
635,1414,583,网络与信息安全工程师,
636,856,583,技术支持/维护经理,
637,530,582,多媒体/游戏开发工程师,
638,1547,581,视觉设计,
639,1616,581,质量管理/测试主管,
640,1689,580,酒店前台,
641,228,579,信贷管理/资信评估/分析,
642,365,578,医疗器械研发,
643,1060,577,汽车设计工程师,
644,896,575,排版设计/制作,
645,1054,569,汽车电子工程师,
646,210,569,保险理赔,
647,752,569,建筑其他,
648,1636,567,超市/零售其他,
649,1796,567,项目执行/协调人员,
650,379,565,医药技术研发管理人员,
651,557,565,媒介专员/助理,
652,917,564,教育产品开发,
653,1657,563,运动健身其他,
654,1504,561,营养师,
655,1797,560,项目招投标,
656,979,559,服装打样/制版,
657,571,559,安全管理/安全员,
658,1848,553,高级客户经理/客户经理,
659,613,552,客运司机,
660,1005,550,染工,
661,1250,550,电子/电器维修,
662,1348,548,系统测试,
663,1367,548,给排水/制冷/暖通,
664,460,546,商务专员,
665,110,546,产品运营,
666,182,546,促销员,
667,591,544,客户关系管理,
668,874,543,护理主任/护士长,
669,1140,543,焊工,
670,311,542,前厅接待/礼仪/迎宾,
671,938,539,文科教师,
672,67,533,中医科医生,
673,445,532,品牌专员/助理,
674,1806,532,预订员,
675,1382,531,综合门诊/全科医生,
676,1380,531,综合布线/弱电,
677,1645,531,车间主任,
678,1559,531,计调,
679,543,531,大数据开发/分析,
680,1622,530,质量管理/验货员(QA/QC),
681,1600,528,财务分析员,
682,269,527,养殖人员,
683,851,526,技术专员/助理,
684,1546,526,规划与设计,
685,804,525,成本会计,
686,1795,523,项目总监,
687,1448,522,美容顾问,
688,1794,521,项目工程师,
689,364,520,医疗器械生产/质量管理,
690,993,520,机械结构工程师,
691,862,520,投资/基金项目经理,
692,592,520,客户关系经理/主管,
693,853,519,技术总监/经理,
694,1393,518,网店客服,
695,1447,518,美容美发其他,
696,1187,517,环保检测,
697,196,516,保险业务管理,
698,43,516,UI设计师/顾问,
699,486,515,图书管理员/资料管理员,
700,995,513,机械设备工程师,
701,1018,513,模具工,
702,1016,511,楼面管理,
703,1171,510,物流经理,
704,1209,508,理赔专员/顾问,
705,674,508,工艺工程师,
706,83,508,二手车评估师,
707,1750,508,销售数据分析,
708,635,507,导演/编导,
709,407,506,厨师助理/学徒,
710,339,504,化学分析测试员,
711,582,503,宠物美容/护理,
712,722,500,广告创意/设计师,
713,439,500,咨询经理,
714,835,496,房地产项目开发报建,
715,528,493,外贸经理/主管,
716,1818,491,食品/饮料研发,
717,1518,487,融资经理/融资主管,
718,837,487,房地产项目策划专员/助理,
719,52,487,专科医生,
720,748,486,店面/展览/展示/陈列设计,
721,146,485,企业秘书/董事会秘书,
722,1467,482,自动控制工程师/技术员,
723,157,480,会展策划/设计,
724,1279,479,电脑操作员/打字员,
725,183,478,促销员/导购,
726,1189,478,环境/健康/安全工程师（EHS）,
727,1010,478,样衣工,
728,371,475,医疗器械销售经理/主管,
729,82,474,买手,
730,450,474,品类管理,
731,842,471,手机维修,
732,766,471,建筑设计师/制图师,
733,86,470,互联网产品专员/助理,
734,976,469,服装/纺织品设计,
735,1154,468,物业管理其他,
736,713,467,平面设计经理/主管,
737,489,462,土木/土建工程师,
738,493,462,地勤人员,
739,27,459,IT技术支持/维护经理,
740,64,458,个人业务客户经理,
741,777,457,律师,
742,234,456,健身顾问/教练,
743,1821,455,食品加工/处理,
744,254,450,公关经理/主管,
745,361,448,医疗器械市场推广,
746,277,447,内容运营,
747,583,446,审核员,
748,1296,445,督导/巡店,
749,652,445,工业设计,
750,20,442,IOS开发工程师,
751,1449,442,美容顾问(BA),
752,61,442,业务跟单经理,
753,1584,441,语音/视频/图形,
754,213,441,保险经纪人,
755,454,441,售前/售后技术支持主管,
756,841,439,手机应用开发工程师,
757,1202,438,班车司机,
758,217,437,保险顾问,
759,1570,436,设备管理维护,
760,1500,435,药品研发,
761,1607,435,财务顾问,
762,1330,431,空调/热能工程师,
763,701,431,市场营销主管,
764,654,431,工厂经理/厂长,
765,857,430,技术文员/助理,
766,440,427,咨询经理/主管,
767,1445,425,美容整形师,
768,821,425,房地产客服,
769,1650,424,软件UI设计师/工程师,
770,145,423,企业文化/员工关系/工会管理,
771,1361,422,经纪人/星探,
772,920,421,数据分析师,
773,203,418,保险培训师,
774,1047,416,汽车定损/车险理赔,
775,1136,416,烧烤师,
776,373,414,医疗管理人员,
777,759,412,建筑工程师/总工,
778,1000,411,材料工程师,
779,631,410,导医,
780,1443,409,美容师/美甲师,
781,743,408,店铺推广,
782,1168,407,物流主管,
783,250,407,公关专员/助理,
784,1402,406,网站推广,
785,1510,406,薪酬/绩效/员工关系,
786,1248,406,电子/电器工程师,
787,826,405,房地产评估,
788,590,403,客户关系/投诉协调人员,
789,843,402,手机软件开发工程师,
790,359,401,医学影像/放射科医师,
791,104,401,产品总监,
792,830,399,房地产销售主管,
793,1210,398,瑜伽教练,
794,147,398,企业策划,
795,1217,396,生产总监,
796,1131,396,激光/光电子技术,
797,811,394,房产店员/助理,
798,1227,394,生产运营管理,
799,95,389,产品/包装设计,
800,813,389,房产开发/策划,
801,1077,389,法务经理,
802,1123,387,游戏策划师,
803,1312,387,硬件测试,
804,1569,387,设备主管,
805,1122,386,游戏策划,
806,988,383,机械制图员,
807,1538,383,装配技师,
808,1523,382,行政总监,
809,873,382,护工,
810,389,381,医院管理人员,
811,709,380,幕墙工程师,
812,1440,380,美容培训师/导师,
813,744,380,店铺文案编辑,
814,149,379,企划经理/主管,
815,1119,378,游戏测试,
816,283,377,农艺师/花艺师,
817,1026,377,水利/水电工程师,
818,1095,377,测试/可靠性工程师,
819,867,376,投资银行业务,
820,174,376,供应商管理,
821,123,375,人事行政其他,
822,1649,374,轮胎工,
823,282,373,农艺师,
824,980,371,服装设计,
825,499,371,城市规划与设计,
826,975,371,服装/纺织品/皮革销售,
827,1409,370,网站运营总监,
828,1221,369,生产管理,
829,547,369,奢侈品业务,
830,555,368,婚礼策划师,
831,9,368,C语言开发工程师,
832,754,367,建筑制图/模型/渲染,
833,1059,366,汽车装饰美容,
834,1252,366,电子/电器维修工程师/技师,
835,865,365,投资经理,
836,556,364,媒介专员,
837,1161,362,物料主管/专员,
838,572,362,安检员,
839,436,362,咨询师,
840,448,361,品牌经理,
841,218,360,保险顾问/财务规划师,
842,1502,359,药房管理/药剂师,
843,727,359,广告制作执行,
844,653,359,工厂厂长/副厂长,
845,1125,358,游泳教练,
846,100,358,产品专员/助理,
847,753,355,建筑制图,
848,56,353,业务分析经理/主管,
849,990,351,机械工艺/制程工程师,
850,219,351,信审核查,
851,1486,351,艺术/设计总监,
852,1508,350,薪资福利专员/助理,
853,929,347,数控编程,
854,1601,346,财务分析经理/主管,
855,704,345,市场调研与分析,
856,721,344,广告创意/设计主管/专员,
857,1837,341,首席运营官COO,
858,645,341,嵌入式硬件开发,
859,97,340,产品/品牌主管,
860,1373,339,绩效考核经理/主管,
861,148,339,企业策划人员,
862,807,337,成本经理/成本主管,
863,177,337,供应链管理,
864,2,336,4S店经理/维修站经理,
865,659,336,工程/设备经理,
866,1262,333,电子商务总监,
867,1713,332,针灸/推拿,
868,675,332,工艺设计,
869,1165,331,物流/仓储调度,
870,1847,330,高级业务跟单,
871,1372,330,绩效考核专员/助理,
872,1148,330,物业机电维修工,
873,90,330,互联网软件工程师,
874,521,329,外科医生,
875,5,329,CEO/总裁/总经理,
876,1580,328,证券分析师,
877,925,328,数据运营,
878,1276,327,电池/电源开发,
879,992,326,机械研发工程师,
880,377,326,医药学检验,
881,363,325,医疗器械注册,
882,260,324,公路/桥梁/港口/隧道工程,
883,1011,324,核保理赔,
884,341,324,化学实验室技术员/研究员,
885,1108,323,清洁工,
886,749,323,店面/陈列/展览设计,
887,824,322,房地产投资分析,
888,1040,322,汽车其他,
889,536,322,大学教师,
890,1527,321,行程管理/计调,
891,430,320,员工关系/企业文化/工会,
892,904,320,收银主管,
893,1593,320,调酒师/茶艺师/咖啡师,
894,822,320,房地产店长/经理,
895,660,318,工程总监,
896,1734,317,银行客户经理,
897,63,317,个人业务,
898,1146,317,物业招商管理,
899,1162,316,物料管理,
900,1323,316,移动通信工程师,
901,316,314,前台主管,
902,622,314,家政保洁其他,
903,400,313,厂长/副厂长,
904,347,313,化工研发工程师,
905,1169,312,物流仓储其他,
906,768,312,开发报建,
907,34,311,IT项目执行/协调人员,
908,1188,311,环境/健康/安全工程师,
909,781,310,微信推广,
910,518,308,外卖快递,
911,1159,307,物业设施管理人员,
912,23,307,IT|互联网|通信,
913,372,307,医疗管理,
914,472,307,园林景观设计师,
915,253,305,公关经理,
916,1572,304,设计管理人员,
917,533,303,大堂经理,
918,324,303,加油站工作员,
919,705,303,市场运营,
920,231,302,健身/美体/舞蹈教练,
921,397,302,印刷机械机长,
922,350,301,化验/检验科医师,
923,80,300,丽人健身,
924,845,299,打样/制版,
925,1483,298,艺人经纪人,
926,595,297,客户服务/续期管理,
927,1784,297,韩语/朝鲜语翻译,
928,1654,297,软装设计师,
929,1101,297,淘宝/微信运营专员/主管,
930,1088,296,洗衣工,
931,969,296,服装/纺织/皮革工艺师,
932,769,295,录入/校对,
933,559,295,媒介策划/管理,
934,1292,295,监控维护,
935,1599,294,财务其他,
936,1819,293,食品/饮料研发/检验,
937,1761,293,锅炉工,
938,1052,293,汽车检验/检测,
939,840,292,房地产项目配套工程师,
940,1331,290,空调工,
941,910,290,政府事务管理,
942,14,289,ERP技术开发,
943,1567,288,记者/采编,
944,267,286,其它,
945,947,286,旅游产品/线路策划,
946,322,286,办事处/分公司/分支机构经理,
947,957,285,日式厨师,
948,1639,285,车工,
949,39,284,SEO优化,
950,1396,283,网店推广,
951,420,283,合同管理,
952,1275,282,电气设计,
953,1194,282,环境监测工程师,
954,1015,281,楼层经理,
955,1076,280,法务助理,
956,618,280,家具设计,
957,1141,279,焊接工程师/技师,
958,511,279,培训策划,
959,1451,279,美术指导,
960,730,278,广告客户主管/专员,
961,887,278,招投标管理,
962,657,278,工程/设备主管,
963,491,277,在线销售,
964,15,276,FAE 现场应用工程师,
965,1522,275,行政主厨/厨师长,
966,242,275,党工团干事,
967,1226,275,生产跟单,
968,1516,274,融资经理/主管,
969,1498,274,药品注册,
970,1021,274,模特,
971,632,273,导游,
972,810,273,房产客服,
973,243,272,公交/地铁乘务,
974,1235,271,用户体验（UE/UX）设计,
975,1501,269,药库主任/药剂师,
976,338,268,化学分析,
977,7,267,CNC工程师,
978,1352,266,纸样师/车板工,
979,1511,264,薪酬福利专员/助理,
980,1536,264,装配工程师/技师,
981,825,262,房地产投资管理,
982,172,260,供应商/采购质量管理,
983,1120,260,游戏界面设计,
984,767,260,建筑项目助理,
985,861,259,投诉专员,
986,875,259,报关与报检,
987,111,259,产权/专利顾问,
988,1697,259,采购总监,
989,451,259,品类经理,
990,186,258,保健医生,
991,1313,258,硬装设计师,
992,561,258,媒介经理/主管,
993,1105,258,淘宝运营专员,
994,313,258,前厅部经理,
995,192,257,保安经理,
996,137,257,仪器/仪表/计量工程师,
997,895,257,排版设计,
998,884,256,招商主管,
999,134,256,代驾司机,
1000,1219,256,生产物料管理（PMC）,
1001,1303,256,石油/天然气技术人员,
1002,1267,255,电子软件开发(ARM/MCU...),
1003,13,252,ERP技术/开发应用,
1004,334,252,化妆品研发,
1005,1581,252,证券总监/部门经理,
1006,1350,252,系统管理员/网络管理员,
1007,876,251,报关员,
1008,1378,250,综合业务专员/助理,
1009,1629,249,资产/资金管理,
1010,1332,249,空调工/电梯工/锅炉工,
1011,485,248,图书管理员,
1012,1591,248,调酒师,
1013,1633,246,资金专员,
1014,1415,246,网络信息安全工程师,
1015,408,246,叉车/铲车工,
1016,358,246,医学化验/检验,
1017,548,245,奢侈品销售,
1018,809,244,房产内勤,
1019,1143,244,版图设计工程师,
1020,1191,244,环境/健康/安全经理/主管（EHS）,
1021,201,243,保险其他职位,
1022,169,243,体育运动教练,
1023,11,242,EHS管理,
1024,1198,242,环境评价工程师,
1025,368,241,医疗器械维修人员,
1026,637,236,射频工程师,
1027,603,235,客房服务员/楼面服务员,
1028,1307,235,研发工程师,
1029,1377,234,综合业务专员,
1030,1710,234,金融服务经理,
1031,1327,233,税务经理/主管,
1032,1515,232,融资总监,
1033,1344,232,系统分析员,
1034,1170,232,物流总监,
1035,92,231,交通其他,
1036,633,231,导游/旅行顾问,
1037,479,230,国内贸易人员,
1038,106,229,产品管理,
1039,492,229,地产店长/经理,
1040,326,228,动物育种/养殖,
1041,505,228,培训产品开发,
1042,924,228,数据库管理员,
1043,175,227,供应链主管/专员,
1044,1690,227,酒店店长,
1045,956,226,无线通信工程师,
1046,565,226,学术推广,
1047,1379,226,综合业务经理/主管,
1048,1702,225,采购经理/总监,
1049,1793,225,项目主管,
1050,1529,224,裁剪工,
1051,551,224,娱乐服务员,
1052,950,223,旅游计划调度,
1053,973,223,服装/纺织其他,
1054,30,223,IT计算机,
1055,47,222,万能工,
1056,207,222,保险客服,
1057,1514,221,融资专员/助理,
1058,646,221,嵌入式硬件开发(主板机…),
1059,1225,220,生产设备管理,
1060,1179,218,猎头顾问,
1061,1509,218,薪资福利经理/主管,
1062,72,218,临床数据分析员,
1063,718,218,广告/会展业务拓展,
1064,827,217,房地产资产管理,
1065,1496,217,药品市场推广经理,
1066,257,217,公司业务,
1067,1249,217,电子/电器工艺/制程工程师,
1068,437,216,咨询总监,
1069,1328,216,税务经理/税务主管,
1070,1548,216,视觉设计师,
1071,1589,214,调研员,
1072,926,213,数据通信工程师,
1073,790,213,总工程师/副总工程师,
1074,1776,213,零配件销售,
1075,266,212,其他语种翻译,
1076,28,212,IT技术文员/助理,
1077,42,212,UI设计,
1078,1841,212,驾校教练/陪练,
1079,441,210,咨询项目管理,
1080,249,209,公关专员,
1081,447,209,品牌策划,
1082,1387,209,编辑出版,
1083,484,208,国际贸易主管/专员,
1084,1069,207,汽车项目管理,
1085,1239,206,电信网络工程师,
1086,77,204,主持人/司仪,
1087,1768,204,陈列员,
1088,1404,204,网站策划,
1089,899,203,搓澡工,
1090,634,202,导游/票务,
1091,1072,202,法务专员,
1092,1321,202,科研管理人员,
1093,1030,199,水工/木工/油漆工,
1094,230,199,停车管理员,
1095,1355,198,纺织工,
1096,263,198,其他房产职位,
1097,605,198,客房部经理,
1098,375,197,医药化学分析,
1099,1063,197,汽车钣金,
1100,167,195,体育教师,
1101,1545,194,西餐厨师,
1102,954,194,无线/射频通信工程师,
1103,627,193,家电维修,
1104,1475,192,船舶乘务,
1105,806,192,成本经理/主管,
1106,1003,192,林业技术人员,
1107,1592,191,调酒师/侍酒师/吧台员,
1108,481,190,国际货运,
1109,974,190,服装/纺织品/皮革质量管理,
1110,770,190,形象设计师,
1111,1376,190,维修经理/主管,
1112,1034,189,水运/空运/陆运操作,
1113,386,189,医药项目管理,
1114,1512,188,薪酬福利经理/主管,
1115,1687,187,酒店/宾馆销售,
1116,1185,187,环保技术,
1117,1084,187,注塑工程师/技师,
1118,712,186,平面设计总监,
1119,1788,186,音效师,
1120,967,185,有线传输工程师,
1121,1149,185,物业租赁/销售,
1122,1134,184,灯光师,
1123,142,184,企业培训师/讲师,
1124,1773,182,集装箱业务,
1125,946,181,施工队长,
1126,1349,180,系统管理员,
1127,1201,179,珠宝销售顾问,
1128,1662,179,运输经理/主管,
1129,978,179,服装/纺织设计总监,
1130,531,179,多媒体设计,
1131,1672,178,通信项目管理,
1132,1727,177,银行会计/柜员,
1133,495,177,地质勘查/选矿/采矿,
1134,1462,177,股票交易员,
1135,136,176,仪器/仪表/计量分析师,
1136,1555,176,计算机硬件维护工程师,
1137,351,175,化验员,
1138,1528,175,行长/副行长,
1139,1410,175,网站运营总监/经理,
1140,1495,174,药品市场推广主管/专员,
1141,1166,174,物流/仓储项目管理,
1142,1251,174,电子/电器维修/保养,
1143,1121,174,游戏界面设计师,
1144,367,174,医疗器械维修/保养,
1145,762,174,建筑工程验收,
1146,1027,173,水利/港口工程技术,
1147,1067,173,汽车零部件设计师,
1148,1678,172,道路桥梁技术,
1149,135,172,仪器/仪表/计量,
1150,470,172,团购经理/主管,
1151,252,172,公关总监,
1152,594,171,客户总监,
1153,474,171,园艺师,
1154,1045,171,汽车喷漆,
1155,208,171,保险核保,
1156,1562,170,订票员,
1157,1023,170,橱柜设计师,
1158,1781,169,面料辅料采购,
1159,1190,169,环境/健康/安全经理/主管,
1160,927,169,数控操作,
1161,452,167,品质经理,
1162,291,167,分公司经理,
1163,579,166,宠物护理/兽医,
1164,25,166,IT技术/研发经理/主管,
1165,560,166,媒介经理,
1166,49,164,专业培训师,
1167,1058,164,汽车装配工艺工程师,
1168,797,164,总编/副总编,
1169,1061,163,汽车质量管理,
1170,1288,163,畜牧师,
1171,1007,163,校对/录入,
1172,150,162,会务/会展专员,
1173,1699,162,采购材料、设备质量管理,
1174,1839,162,驻唱/歌手,
1175,750,162,废气处理工程师,
1176,1735,161,银行柜员,
1177,140,160,仿真应用工程师,
1178,153,160,会务专员/助理,
1179,1096,160,测试员,
1180,643,160,岩土工程,
1181,578,159,实验室负责人/工程师,
1182,610,158,客服总监,
1183,238,157,儿科医生,
1184,1394,157,网店店铺管理员,
1185,1229,156,生产项目经理/主管,
1186,562,156,媒介销售,
1187,719,156,广告/会展项目管理,
1188,1173,155,物流销售,
1189,309,154,制造工程师,
1190,1574,154,证券/投资客户代表,
1191,1723,153,铣工,
1192,1081,152,法语翻译,
1193,1474,152,船员/水手,
1194,1236,151,用户体验（UE/UX）设计师,
1195,1464,151,能源/矿产项目管理,
1196,1494,150,药品市场推广专员/助理,
1197,1176,150,特教(特殊教育),
1198,1304,149,石油天然气技术人员,
1199,362,149,医疗器械推广,
1200,1322,148,移动互联网开发,
1201,1286,148,电路工程师/技术员(模拟/数字),
1202,1197,147,环境绿化,
1203,771,147,彩妆培训师,
1204,1051,146,汽车机械工程师,
1205,1853,146,高级管理其他,
1206,1025,146,氩弧焊工,
1207,421,145,合规主管/专员,
1208,1820,144,食品制作工,
1209,1779,144,面料辅料开发,
1210,1403,144,网站架构设计师,
1211,949,143,旅游其他,
1212,258,143,公司业务客户经理,
1213,554,142,婚礼/庆典策划服务,
1214,262,142,其他培训,
1215,65,142,个人业务部门经理/主管,
1216,1335,141,策略发展总监,
1217,619,141,家居用品设计,
1218,229,141,值班经理,
1219,1174,140,特效设计,
