软件工程师,job_id,job_count,job_name,tier2
1220,1234,140,生鲜食品加工/处理,
1221,1253,140,电子/电器设备工程师,
1222,248,140,公关/媒介助理,
1223,671,140,工艺/珠宝设计,
1224,1341,140,管道/暖通,
1225,171,140,作家/编剧/撰稿人,
1226,1193,139,环境影响评价工程师,
1227,1564,139,认证工程师,
1228,1397,139,网店模特,
1229,706,139,市场通路专员,
1230,259,139,公司业务部门经理/主管,
1231,1577,138,证券/投资项目管理,
1232,475,137,固体污水废气处理,
1233,906,137,放射科医师,
1234,1738,137,铸造/锻造工程师/技师,
1235,604,137,客房管理,
1236,1729,136,银行大堂经理,
1237,24,136,IT技术/研发总监,
1238,1733,135,银行客户服务,
1239,223,135,信托服务,
1240,88,133,互联网其他,
1241,1630,133,资产评估,
1242,1643,133,车身设计工程师,
1243,109,132,产品规划工程师,
1244,1731,132,银行客户代表,
1245,575,131,安防系统工程师,
1246,299,130,列车乘务,
1247,1195,130,环境管理/保护,
1248,1228,130,生产项目工程师,
1249,1446,129,美容整形科医生,
1250,703,128,市场调研,
1251,1469,128,舞蹈演员,
1252,784,128,德语翻译,
1253,343,128,化学操作,
1254,1533,128,装订/烫金,
1255,327,127,动物营养/饲料研发,
1256,1318,126,社会工作者/社工,
1257,1586,126,语音/视频/图形开发工程师,
1258,216,125,保险项目经理/主管,
1259,1736,125,银行经理/主任,
1260,588,125,客户主管/专员,
1261,545,125,夹具工程师/技师,
1262,336,124,化妆师/造型师/服装/道具,
1263,1160,124,物业顾问,
1264,720,124,广告创意,
1265,1062,124,汽车质量管理/检验检测,
1266,598,124,客户服务总监,
1267,185,123,俄语翻译,
1268,1497,123,药品市场推广经理/主管,
1269,731,123,广告客户代表,
1270,1585,123,语音/视频/图形开发,
1271,382,122,医药质检,
1272,75,121,临时,
1273,1043,121,汽车动力系统工程师,
1274,1423,121,网络维修,
1275,1127,121,漆工,
1276,1658,120,运营专员,
1277,1055,120,汽车电工,
1278,1294,120,眼科医生/验光师,
1279,1405,119,网站维护工程师,
1280,733,119,广告客户总监/副总监,
1281,423,119,合规经理,
1282,577,118,实施工程师,
1283,558,118,媒介主管,
1284,723,117,广告创意/设计总监,
1285,19,116,IC验证工程师,
1286,724,116,广告创意/设计经理,
1287,295,116,切割技工,
1288,1220,115,生产研发其他,
1289,1050,115,汽车机构工程师,
1290,1110,115,清算人员,
1291,415,114,可靠度工程师,
1292,930,114,数码直印/菲林输出,
1293,1246,114,电声/音响工程师/技术员,
1294,1147,113,物业机电工程师,
1295,1780,113,面料辅料开发/采购,
1296,101,113,产品主管,
1297,1271,112,电气/电器工程师,
1298,17,112,Flash设计/开发,
1299,787,112,志愿者/社会工作者,
1300,1337,112,签证专员,
1301,880,111,拍卖/担保/典当业务,
1302,401,111,压熨工,
1303,1566,111,记者,
1304,286,111,出版/发行,
1305,1199,111,现场应用工程师（FAE）,
1306,467,110,喷塑工,
1307,1503,110,营业部大堂经理,
1308,425,110,吊车司机/卡车司机,
1309,1419,109,网络推广总监,
1310,677,109,工长,
1311,1314,109,磨工,
1312,178,108,供应链经理,
1313,532,107,大堂副理,
1314,18,107,Helpdesk,
1315,1175,107,特效设计师,
1316,1450,107,美术创意其他,
1317,446,107,品牌主管,
1318,1521,107,行政主厨,
1319,785,107,心理医生,
1320,1068,106,汽车零配件销售,
1321,1850,106,高级物业顾问/物业顾问,
1322,1244,106,电力线路工,
1323,725,106,广告创意/设计经理/主管,
1324,1573,106,证券/投资客户主管,
1325,1109,106,清洁服务人员,
1326,272,106,兼职店员,
1327,281,106,农林牧鱼其他,
1328,1319,105,票务,
1329,1684,104,配音员,
1330,1571,104,设计创作,
1331,1544,104,西班牙语翻译,
1332,1680,103,配置管理工程师,
1333,1575,102,证券/投资客户总监,
1334,152,102,会务/会展经理,
1335,1453,101,美术编辑,
1336,482,101,国际贸易专员,
1337,514,99,基金项目经理,
1338,170,99,作家/撰稿人,
1339,1048,99,汽车工程项目管理,
1340,1231,98,生态治理/规划,
1341,51,98,专柜彩妆顾问(BA),
1342,274,97,兽医,
1343,1129,96,演员/群众演员,
1344,623,96,家政服务/保姆,
1345,1703,96,野外拓展训练师,
1346,1333,95,空调工程/设计,
1347,801,95,情报信息分析人员,
1348,399,95,印花工,
1349,1374,94,续期管理,
1350,912,94,救生员,
1351,1711,94,金融租赁,
1352,1033,94,水质检测员,
1353,176,94,供应链总监,
1354,911,93,故障分析工程师,
1355,409,93,叉车司机,
1356,184,93,促销经理,
1357,251,93,公关主管,
1358,241,93,光源与照明工程,
1359,41,93,UE设计,
1360,574,92,安防工程师,
1361,1471,92,航空乘务,
1362,342,92,化学技术应用,
1363,1855,92,麻醉医生,
1364,879,92,担保业务,
1365,520,91,外汇交易,
1366,1438,91,美容助理,
1367,907,91,放映员,
1368,127,91,人力资源信息系统专员,
1369,1212,90,瓦工,
1370,388,90,医院护理其他,
1371,923,89,数据库管理/DBA,
1372,139,88,仪表工,
1373,1785,88,韩语翻译,
1374,515,88,塑料工程师,
1375,285,88,冲压工程师/技师,
1376,395,88,印刷排版/制版,
1377,673,87,工艺品/珠宝设计鉴定,
1378,1770,87,院长,
1379,1535,87,装配工程师/客户经理,
1380,199,87,保险产品开发/项目策划,
1381,31,86,IT质量管理工程师,
1382,1340,86,管家部经理/主管,
1383,1342,86,管道工,
1384,726,85,广告创意总监,
1385,141,85,企业/业务发展经理,
1386,1309,85,研究生,
1387,293,85,分销专员,
1388,996,84,机械设备经理,
1389,1803,84,预定员,
1390,318,84,前台迎宾,
1391,189,84,保姆/母婴护理,
1392,1100,84,涂料研发工程师,
1393,986,83,机器/仪器其他,
1394,179,83,供应链经理/主管,
1395,280,83,农业技术员,
1396,1634,83,资金经理/主管,
1397,103,83,产品工艺/规划工程师,
1398,1032,82,水泥工,
1399,1049,82,汽车底盘/总装工程师,
1400,915,82,教师,
1401,1014,82,楼宇自动化,
1402,1836,81,首席财务官CFO,
1403,738,81,广告美术指导,
1404,1240,81,电分操作员,
1405,81,80,乘务员,
1406,1465,80,脚本开发工程师,
1407,1338,80,签证业务办理,
1408,1631,80,资产评估/分析,
1409,244,80,公共区域经理,
1410,245,80,公共卫生/疾病控制,
1411,1762,79,锅炉工程师/技师,
1412,937,79,文档工程师,
1413,1671,79,通信研发工程师,
1414,410,78,发动机/总装工程师,
1415,1181,78,玩具设计,
1416,1835,77,首席财务官 CFO,
1417,1291,76,监察人员,
1418,866,76,投资者关系,
1419,1098,76,海关事务管理,
1420,1192,75,环境工程技术,
1421,1557,75,计算机辅助设计工程师,
1422,1517,75,融资经理/总监,
1423,1537,75,装配工艺工程师,
1424,672,74,工艺品/珠宝设计,
1425,212,74,保险精算师,
1426,1611,74,质检/安防其他,
1427,155,74,会务会展经理,
1428,1254,73,电子/电器项目管理,
1429,522,73,外籍教师,
1430,1006,73,标准化工程师,
1431,270,72,养殖部主管,
1432,1831,71,饲料销售,
1433,1258,71,电子元器件工程师,
1434,144,71,企业律师/合规顾问,
1435,707,71,市场通路经理/主管,
1436,276,71,内外饰工程师,
1437,537,71,大学教授,
1438,649,71,川湘菜厨师,
1439,868,70,投资银行财务分析,
1440,629,70,宾客服务经理,
1441,1659,70,运营主管,
1442,1830,70,饲料业务,
1443,894,70,挡车工,
1444,394,70,印刷工,
1445,1627,70,贸易其他,
1446,256,69,公务员/事业单位人员,
1447,156,69,会务经理/主管,
1448,1817,69,食品/饮料检验,
1449,348,68,化工项目管理,
1450,586,68,客户专员,
1451,971,68,服装/纺织/皮革项目管理,
1452,8,68,CTO/CIO,
1453,66,68,中专/职校生,
1454,239,67,光伏系统工程师,
1455,878,67,担保/拍卖/典当,
1456,1682,67,配色技术员,
1457,1183,67,环保/能源其他,
1458,1020,67,模拟电路设计/应用工程师,
1459,1017,66,楼面经理,
1460,626,66,家用电器/数码产品研发,
1461,1038,66,汽车/摩托车工程师,
1462,240,66,光源/照明工程师,
1463,143,65,企业律师/合规经理/主管,
1464,939,65,文编/组稿,
1465,892,65,按摩/足疗,
1466,732,64,广告客户总监,
1467,1245,63,电器研发工程师,
1468,1834,63,首席技术执行官CTO/首席信息官CIO,
1469,498,63,场长(农/林/牧/渔业),
1470,1046,61,汽车安全性能工程师,
1471,1675,61,造型师/服装师/道具师,
1472,1083,61,注塑工程师,
1473,1256,60,电子/电气其他,
1474,815,60,房产评估师,
1475,1717,60,钢筋工,
1476,1035,59,水运/陆运/空运销售,
1477,1670,59,通信电源工程师,
1478,414,59,变压器与磁电工程师,
1479,982,59,服装领班,
1480,477,58,固废处理工程师,
1481,1647,57,轨道交通工程师/技术员,
1482,782,57,微信运营专员,
1483,661,57,工程机械主管,
1484,1526,56,行李员,
1485,1299,55,短视频剪辑,
1486,1001,55,板房/底格出格师,
1487,1473,55,船员,
1488,624,55,家政服务/育婴,
1489,568,55,安全性能工程师,
1490,215,55,保险项目经理,
1491,1764,55,门卫,
1492,118,55,人事信息系统(HRIS)管理,
1493,1281,54,电脑维修,
1494,1856,54,麻醉师,
1495,1274,54,电气线路设计,
1496,1317,54,礼宾经理,
1497,679,53,市场/营销,
1498,487,53,土建勘察,
1499,381,52,医药研发/生产/注册,
1500,1728,52,银行卡/电子银行业务推广,
1501,32,52,IT质量管理经理/主管,
1502,296,52,切纸机操作工,
1503,151,51,会务/会展主管,
1504,869,51,折弯工,
1505,1238,50,电信交换工程师,
1506,546,50,契约管理,
1507,891,50,按摩,
1508,1070,50,油漆/化工涂料研发,
1509,740,50,底盘工程师,
1510,1482,50,艺人助理,
1511,729,49,广告客户主管,
1512,1742,49,销售人员,
1513,1590,48,调色员,
1514,1476,48,船舶工程师,
1515,284,47,冲压工,
1516,1029,47,水工,
1517,1534,46,装订工,
1518,93,46,交通管理员,
1519,33,46,IT项目总监,
1520,943,46,新能源电池工程师,
1521,133,46,代驾,
1522,544,46,夹具工程师,
1523,552,46,娱乐营销策划,
1524,1082,46,注塑工,
1525,1399,45,网店管理员,
1526,800,45,情报信息分析,
1527,791,45,总机员工,
1528,1829,45,饲养员,
1529,1613,45,质量工程师,
1530,898,45,插花设计师,
1531,255,45,公务员,
1532,325,45,动力总成工程师,
1533,1305,45,矿产勘探/地质勘测工程师,
1534,1383,44,绿化工,
1535,1354,44,纺织品设计师,
1536,1705,44,金融/证券/期货/投资,
1537,1196,43,环境管理/园林景区保护,
1538,903,43,收货员,
1539,796,43,总经理助理,
1540,1507,43,葡萄牙语翻译,
1541,1814,43,飞机设计与制造,
1542,1642,42,车身/造型设计,
1543,413,42,发行管理,
1544,476,42,固定资产会计,
1545,71,41,临床推广经理,
1546,734,40,广告客户总监/经理,
1547,1308,40,研发总监/部长/专家,
1548,1730,40,银行客户主管,
1549,1560,40,计量工程师,
1550,478,40,固废工程师,
1551,1484,40,艺人统筹,
1552,1488,39,艺术指导/舞美设计,
1553,332,39,包装工程师,
1554,573,39,安防主管,
1555,1543,39,西点师/面包糕点加工,
1556,449,39,品牌经理/主管,
1557,1362,39,经纪人助理,
1558,1751,38,销售管理,
1559,323,38,办事处首席代表,
1560,221,38,信息技术标准化工程师,
1561,620,38,家政人员,
1562,1269,38,电影营销经理,
1563,1558,37,计算机辅助设计师,
1564,1099,36,海外游计调,
1565,1468,36,舞台美术设计,
1566,628,36,宾客关系主任,
1567,1266,36,电子软件开发,
1568,1024,36,气动工程师,
1569,1791,36,音频/视频工程师/技术员,
1570,1732,36,银行客户总监,
1571,1478,35,船舶设计与制造,
1572,54,35,业务分析专员,
1573,469,35,团购业务经理,
1574,1357,35,线路结构设计,
1575,846,35,打稿机操作员,
1576,302,35,列车驾驶/操作,
1577,941,35,新能源电控工程师,
1578,29,34,IT文档工程师,
1579,1287,34,电镀工,
1580,953,34,无损检测工程师,
1581,798,34,总编/副总编/主编,
1582,1280,34,电脑放码员,
1583,858,34,技术文档工程师,
1584,1582,34,证券经理/总监,
1585,795,34,总经理,
1586,1132,34,火锅炒料,
1587,1846,34,高尔夫球助理,
1588,553,33,娱乐领班,
1589,581,33,宠物护理和美容,
1590,1118,33,游戏原画,
1591,665,33,工程设备管理,
1592,870,33,抛光工,
1593,1004,33,架线和管道工程技术,
1594,497,33,场长,
1595,803,33,意大利语翻译,
1596,1301,32,短视频编导,
1597,1712,32,金融财经,
1598,483,32,国际贸易主管,
1599,124,32,人力资源,
1600,662,32,工程机械经理,
1601,1243,31,电力系统研发工程师,
1602,402,31,压痕工,
1603,204,31,保险契约管理,
1604,40,31,SPA 技师,
1605,246,31,公共卫生/疾病监控,
1606,1530,30,裁床,
1607,516,30,增值产品开发工程师,
1608,310,30,前介工程师,
1609,89,29,互联网营销与管理,
1610,337,29,化学/化工技术总监,
1611,1681,29,配色工,
1612,1840,28,驾校教练,
1613,1302,28,短视频运营,
1614,1565,28,认证工程师/审核员,
1615,1552,28,视频剪辑师,
1616,728,28,广告咨询其他,
1617,1816,27,飞行器设计与制造,
1618,942,27,新能源电机工程师,
1619,519,27,外汇/基金/国债经理人,
1620,1431,27,美发/发型师,
1621,1139,27,烹饪营养,
1622,84,27,云贵菜厨师,
1623,416,27,台球教练,
1624,616,27,宴会管理,
1625,676,26,工装工程师,
1626,1698,26,采购材料/设备管理,
1627,303,26,创意指导/总监,
1628,1487,25,艺术指导/舞台美术设计,
1629,385,25,医药项目招投标管理,
1630,1343,25,粤港菜厨师,
1631,308,25,制药生物其他,
1632,1211,25,瑜伽老师,
1633,1242,25,电力电子研发工程师,
1634,1790,24,音频/视频工程师,
1635,1721,24,钻工,
1636,1674,24,造型师,
1637,776,24,影视表演,
1638,112,24,产科医生,
1639,1479,24,船舶驾驶/操作,
1640,340,23,化学制剂研发,
1641,1085,23,泰语翻译,
1642,1138,23,烫金工,
1643,1807,23,预订经理,
1644,1709,23,金融投资其他,
1645,1663,23,进出口/信用证结算,
1646,1644,23,车辆质量工程师,
1647,194,22,保镖,
1648,73,22,临床研究/协调,
1649,1041,22,汽车制造,
1650,1283,22,电话采编,
1651,1002,22,板房/楦头/底格出格师,
1652,1012,22,核力/火力工程师,
1653,817,22,房务部总监,
1654,1477,22,船舶维修/保养,
1655,1329,22,空乘人员,
1656,1293,22,眼科医生,
1657,1353,22,纸样师/车板师,
1658,1815,21,飞机驾驶/操作,
1659,1080,21,法律其他,
1660,1766,21,阿拉伯语翻译,
1661,268,21,典当业务,
1662,300,21,列车维修/保养,
1663,848,21,执行经纪人,
1664,1133,21,灯光/照明设计工程师,
1665,1812,21,飞机维修/保养,
1666,1289,20,瘦身顾问,
1667,352,20,化验师,
1668,641,20,小龙虾厨师,
1669,1722,20,铆工,
1670,688,20,市场公关其他,
1671,453,20,品酒师,
1672,411,20,发型助理/学徒,
1673,366,20,医疗器械研发/维修,
1674,1300,19,短视频策划,
1675,1583,19,语言学习,
1676,1163,19,物料经理,
1677,1137,19,烫工,
1678,1813,19,飞机维修机械师,
1679,1802,18,项目计划合约专员,
1680,1551,18,视频剪辑助理,
1681,909,18,放映经理/主管,
1682,1637,18,足疗,
1683,786,18,志愿者/义工,
1684,580,17,宠物护理/美容,
1685,1783,17,鞋子设计,
1686,1804,17,预定部主管,
1687,1142,17,熟食加工,
1688,1346,17,系统架构师,
1689,1459,17,考研/公务员培训讲师,
1690,1022,16,橡胶工程师,
1691,62,16,东北菜厨师,
1692,945,16,施工开料工,
1693,105,16,产品策划工程师,
1694,319,15,剪裁工,
1695,630,15,寻呼员/话务员,
1696,1763,15,镗工,
1697,387,15,医院/医疗/护理,
1698,1767,14,附件系统工程师,
1699,417,14,司仪,
1700,1692,14,采购,
1701,959,14,晒版员,
1702,1107,14,混凝土工,
1703,844,14,手缝工,
1704,398,14,印染工,
1705,1587,14,调墨技师,
1706,1774,13,集装箱操作,
1707,1489,13,节目编导,
1708,1053,13,汽车物流,
1709,1676,12,造纸研发,
1710,1739,12,销售,
1711,908,12,放映管理,
1712,644,12,岩土工程师,
1713,1669,12,通信标准化工程师,
1714,1036,12,江浙菜厨师,
1715,232,12,健身房服务,
1716,1481,12,船长/副船长,
1717,566,12,学术研究/科研,
1718,1458,11,翻译其他,
1719,808,11,户外/游戏教练,
1720,1777,11,需求分析师,
1721,931,11,整经工,
1722,1388,11,编辑出版其他,
1723,1334,11,空调维修,
1724,424,11,吊车司机,
1725,1845,11,高尔夫教练,
1726,1789,11,音效设计师,
1727,494,10,地质勘查,
1728,1539,10,裱胶工,
1729,1757,10,销售行政及商务,
1730,1842,10,驾驶教练,
1731,717,10,广告/会展/咨询,
1732,1089,10,洗衣房经理,
1733,783,10,微信运营主管,
1734,1852,10,高级管理,
1735,1811,10,飞机机长/副机长,
1736,881,10,拍卖师,
1737,1434,9,美发店长,
1738,1490,9,节目编导策划,
1739,655,9,工程/机械/能源,
1740,1436,9,美容/美发,
1741,195,9,保险,
1742,1200,8,珠宝/收藏品鉴定,
1743,301,8,列车设计与制造,
1744,1480,8,船长,
1745,21,8,IT-品管、技术支持及其它,
1746,1550,8,视频剪辑专员,
1747,606,8,客服,
1748,500,7,培训,
1749,1433,7,美发培训师,
1750,1771,7,集成电路/应用工程,
1751,897,7,控制保护研发工程师,
1752,1726,7,银行,
1753,918,7,教育培训,
1754,1356,7,纺织工/针织工,
1755,1725,7,铲车司机,
1756,640,7,小语种翻译,
1757,1556,7,计算机软件,
1758,1247,7,电子/电器/半导体/仪器仪表,
1759,1596,7,财务/审计/统计,
1760,774,7,影视制片人,
1761,10,7,DJ,
1762,79,7,主笔设计师,
1763,209,7,保险核安,
1764,1324,6,移民/留学咨询,
1765,517,6,复卷工,
1766,94,6,交通运输服务,
1767,1595,6,财务/审计/税务,
1768,422,6,合规管理,
1769,1775,6,集装箱维护,
1770,1715,6,针织工,
1771,1042,6,汽车制造/服务,
1772,1635,6,超市/百货/零售,
1773,1150,6,物业管理,
1774,16,6,FAE现场应用工程师,
1775,85,6,互联网/电子商务/网游,
1776,1553,5,计算机/互联网/通信,
1777,154,5,会务会展专员,
1778,1612,5,质量安全,
1779,1541,5,西北菜厨师,
1780,297,5,列车/地铁司机,
1781,955,5,无线电工程师,
1782,802,5,意大利菜厨师,
1783,113,5,京鲁菜厨师,
1784,1126,5,漂染工,
1785,751,5,建筑,
1786,1031,5,水族馆表演演员,
1787,1013,4,核力/火电工程师,
1788,198,4,保险产品开发,
1789,418,4,司机/交通服务,
1790,1626,4,贸易/采购,
1791,987,4,机场代表,
1792,264,4,其他招聘信息,
1793,114,4,人事/行政/后勤,
1794,1290,4,百货零售,
1795,961,4,普工/技工,
1796,621,4,家政保洁/安保,
1797,1833,4,首席技术官CTO,
1798,1213,4,生产/营运,
1799,678,4,市场/媒介/公关,
1800,1826,4,餐饮服务,
1801,164,4,传菜主管,
1802,1385,4,编辑/出版/印刷,
1803,1130,3,潜水员,
1804,1824,3,餐饮,
1805,1074,3,法务主管,
1806,991,3,机械机床,
1807,1554,3,计算机硬件,
1808,496,3,地铁轨道设计,
1809,1164,3,物流/仓储,
1810,1668,3,通信技术开发及应用,
1811,1838,3,驯兽师/助理驯兽师,
1812,1106,3,淘宝运营主管,
1813,433,3,咨询/顾问,
1814,882,3,拖压工,
1815,298,3,列车/地铁车长,
1816,823,3,房地产开发,
1817,877,2,抹灰工,
1818,778,2,律师/法务/合规,
1819,716,2,广告,
1820,236,2,储备干部/培训生/实习生,
1821,972,2,服装/纺织/食品,
1822,1656,2,运动健身,
1823,1093,2,浆纱工,
1824,305,2,刨工,
1825,1182,2,环保,
1826,1623,2,贸易,
1827,792,2,总机经理,
1828,1398,2,网店淘宝,
1829,1706,2,金融/银行/证券/投资,
1830,1255,2,电子/电气,
1831,480,2,国外求职,
1832,1457,2,翻译,
1833,490,2,在校学生,
1834,1370,2,统筹制片人,
1835,1437,1,美容保健,
1836,1232,1,生物/制药/医疗器械,
1837,279,1,农/林/牧/渔业,
1838,1519,1,行政/后勤,
1839,773,1,影视/娱乐/休闲,
1840,393,1,印刷包装,
1841,1066,1,汽车销售与服务,
1842,1079,1,法律,
1843,247,1,公关/媒介,
1844,847,1,执行制片人,
1845,1359,1,细纱工,
1846,22,1,IT-管理,
1847,138,1,仪器仪表工程师,
1848,756,1,建筑工程与装潢,
1849,1135,1,炼胶工,
1850,1610,1,质控/安防,
1851,1306,1,砌筑工,
1852,344,1,化工,
1853,1485,1,艺术/设计,
1854,1648,1,转播工程师,
1855,1310,1,硫化工,
1856,850,1,技工普工,
